"Latest: Time (s)","Latest: Temperature (°C)"
0,85.4767699141
2,85.1654610778
4,84.7229974886
6,84.409711463
8,84.0737830809
10,83.7577948541
12,83.4113629604
14,83.1135662536
16,82.8141670602
18,82.5010766764
20,82.2107923918
22,81.9029486809
24,81.5977428226
26,81.2912132023
28,81.0377663093
30,80.7321294868
32,80.4290789959
34,80.1550939389
36,79.8831832095
38,79.6319885964
40,79.3454496147
42,79.0942814701
44,78.8192685254
46,78.5282079639
48,78.268238031
50,78.01369009
52,77.7715582494
54,77.5028333488
56,77.2430703786
58,76.8914855945
60,76.6394576416
62,76.3994043554
64,76.1337531143
66,75.8700078161
68,75.6349110367
70,75.3813483454
72,75.1625522321
74,74.9089143668
76,74.689619796
78,74.4391838802
80,74.1904228301
82,73.9689092403
84,73.723254987
86,73.5139710943
88,73.2712752348
90,73.048873196
92,72.8246743951
94,72.5771199131
96,72.3373078523
98,72.1355713008
100,71.9167135744
102,71.6991108823
104,71.4707623543
106,71.2646248912
108,71.0270104062
110,70.802635997
112,70.5210803278
114,70.2909213666
116,70.0881264555
118,69.8720226678
120,69.654262925
122,69.4462452754
124,69.2167282798
126,69.0138437537
128,68.7980319851
130,68.5973067815
132,68.3893065282
134,68.2071740337
136,68.0012242761
138,67.7827246095
140,67.6060795968
142,67.4167242388
144,67.2282688281
146,67.0567454581
148,66.8912839326
150,66.7318107528
152,66.5756136137
154,66.4173916094
156,66.2702787877
158,66.0975844612
160,65.9568380808
162,65.7647575731
164,65.6174235753
166,65.4295120241
168,65.2757129655
170,65.0944655125
172,64.8684002042
174,64.6914703811
176,64.5303719061
178,64.3598945089
180,64.1776646131
182,64.0135989508
184,63.8180694792
186,63.65787968
188,63.481156715
190,63.3076195719
192,63.1396592197
194,62.9675313529
196,62.8057460718
198,62.622978819
200,62.4601192572
202,62.2788393866
204,62.1172965036
206,61.9516416648
208,61.7842761142
210,61.6152207811
212,61.4468306013
214,61.2977032387
216,61.1351850165
218,60.968659974
220,60.7981749679
222,60.6489757616
224,60.4865874709
226,60.3111575295
228,60.1636135902
230,60.0030159753
232,59.8430033593
234,59.6947787959
236,59.5358786067
238,59.3819989195
240,59.2353070366
242,59.0669856901
244,58.9279356726
246,58.7673525804
248,58.6117181848
250,58.4566200137
252,58.3150944717
254,58.1545098508
256,58.0139229255
258,57.8673106065
260,57.704005063
262,57.5712122275
264,57.4089560954
266,57.2706365822
268,57.1179031741
270,56.9783386457
272,56.8328772604
274,56.6962626799
276,56.5600464689
278,56.4263117941
280,56.2929567869
282,56.1620531657
284,56.0170288889
286,55.8848226568
288,55.7077476753
290,55.5641007736
292,55.4392735378
294,55.2862411917
296,55.1682289778
298,55.0201052791
300,54.8926358159
302,54.7453503235
304,54.6025259067
306,54.4741394558
308,54.326110453
310,54.1904754255
312,54.0671322594
314,53.9341866702
316,53.8075254211
318,53.6752711198
320,53.5472983984
322,53.4196515885
324,53.2903717082
326,53.1594710763
328,53.0269620132
330,52.9064456106
332,52.7745933888
334,52.658535085
336,52.5292464318
338,52.4137408131
340,52.2908192279
342,52.1758448409
344,52.0496664434
346,51.9295079468
348,51.7754232601
350,51.6180020133
352,51.4988268842
354,51.3799198036
356,51.2650410093
358,51.1485325421
360,51.0360239981
362,50.9256205968
364,50.8079821301
366,50.7054913779
368,50.5790434782
370,50.4806924619
372,50.3529162333
374,50.2531255559
376,50.1406172016
378,50.0356941459
380,49.9199582974
382,49.8136214044
384,49.6983477884
386,49.5851362625
388,49.4648720845
390,49.3666654719
392,49.2577475242
394,49.1381797862
396,49.0278939525
398,48.9232298602
400,48.8097599112
402,48.7036977321
404,48.597830779
406,48.4939471211
408,48.3973950843
410,48.2938694323
412,48.1923074872
414,48.0873673207
416,47.9418289133
418,47.8461823109
420,47.7489230506
422,47.6377122662
424,47.5478361725
426,47.4440300097
428,47.3421578951
430,47.2562275372
432,47.1476740416
434,47.0637658104
436,46.9642747388
438,46.866686644
440,46.7640383413
442,46.6685031798
444,46.5696496662
446,46.4744138789
448,46.3879622044
450,46.2947286497
452,46.1947431827
454,46.1103964122
456,46.008985358
458,45.9317469534
460,45.8306208064
462,45.7535983349
464,45.6578773964
466,45.5554772597
468,45.4583474764
470,45.354562672
472,45.2526405794
474,45.1593515382
476,45.074658371
478,44.9816216231
480,44.8887157436
482,44.8077405067
484,44.7184446682
486,44.644402884
488,44.5620434311
490,44.4328247669
492,44.3540723181
494,44.2720659011
496,44.1918287265
498,44.1033427982
500,44.028302732
502,43.9383624678
504,43.8502014211
506,43.7704539991
508,43.6957736328
510,43.6211729811
512,43.5383763217
514,43.4672490068
516,43.4044518778
518,43.3268586503
520,43.2658341489
522,43.1966263131
524,43.1340673419
526,43.0748512179
528,43.004184638
530,42.9549233114
532,42.8860137127
534,42.8302776126
536,42.7794965589
538,42.7287508037
540,42.6764049682
542,42.6224624073
544,42.5832562862
546,42.5391743076
548,42.4885940767
550,42.4576103597
552,42.4119737136
554,42.3793932536
556,42.3517110652
558,42.320784302
560,42.2833637626
562,42.2654735968
564,42.2410847989
566,42.2037040343
568,42.1825840004
570,42.1663418546
572,42.1501032117
574,42.1403617055
576,42.1257518057
578,42.1111447343
580,42.0932954834
582,42.0819390638
584,42.0722063472
586,42.0624748823
588,42.0511230875
590,42.0462585535
592,42.0413943317
594,42.0316668246
596,42.023561522
598,42.0105948389
600,42.0057329038
602,42.004112328
604,41.999250808
606,42.0008712801
608,42.0024917867
610,42.004112328
612,42.0089741592
614,42.0170779035
616,42.0251825132
618,42.0316668246
620,42.0365304221
622,42.0413943317
624,42.0446371115
626,42.0462585535
628,42.0511230875
630,42.057609619
632,42.0640967062
634,42.0657185649
636,42.0722063472
638,42.0705843495
640,42.0722063472
642,42.0657185649
644,42.0689623865
646,42.0689623865
648,42.0673404583
650,42.0705843495
652,42.0657185649
654,42.0592313387
656,42.0511230875
658,42.0446371115
660,42.0397729938
662,42.0332879891
664,42.0186987561
666,42.0024917867
668,41.9911489661
670,41.9781878155
672,41.9619894836
674,41.9474139325
676,41.9376984481
678,41.9198899431
680,41.9053224407
682,41.8778136294
684,41.8632541491
686,41.8438458181
688,41.8244424053
690,41.7953464911
692,41.772723958
694,41.756569082
696,41.7323431264
698,41.7097391071
700,41.6774591376
702,41.6532580104
704,41.6322898235
706,41.6081028142
708,41.5790883574
710,41.5533068267
712,41.5323656251
714,41.5114300544
716,41.4776229267
718,41.4518749368
720,41.4245269832
722,41.3859343551
724,41.3586093901
726,41.3345070138
728,41.3136242569
730,41.279902257
732,41.2477994543
734,41.2221265931
736,41.1932545684
738,41.1579808023
740,41.100293828
742,41.0602579789
744,41.0410478963
746,41.0058413842
748,40.9674519067
750,40.9418691124
752,40.911500106
754,40.8731556043
756,40.8396190939
758,40.8140767943
760,40.7709924048
762,40.7406874552
764,40.7151762486
766,40.6832984646
768,40.6450615427
770,40.6211725388
772,40.5845562501
774,40.5447744444
776,40.5113725813
778,40.4843428837
780,40.4430204414
782,40.4096596722
784,40.3747246756
786,40.3477395028
788,40.3207630716
790,40.295381457
792,40.2573234853
794,40.2319611138
796,40.2050219961
798,40.1670050008
800,40.1385035188
802,40.1147596406
804,40.0815294202
806,40.046730798
808,40.0182698168
810,39.9977205931
812,39.958216798
814,39.9329439738
816,39.9029422051
818,39.88084237
820,39.8398149315
822,39.8177313517
824,39.7877698439
826,39.7530905804
828,39.7231515117
830,39.7042479639
832,39.6743257789
834,39.6365440723
836,39.6097919569
838,39.5846209957
840,39.5453058912
842,39.5138665236
844,39.4965796771
846,39.4714412483
848,39.4368876391
850,39.4149060339
852,39.3835132353
854,39.3552692445
856,39.3301710339
858,39.3113520349
860,39.2878338909
862,39.2643219624
864,39.226715773
866,39.2032199448
868,39.1781645278
870,39.1468551042
872,39.1233802
874,39.1014758169
876,39.0764487574
878,39.0451746924
880,39.0279785687
882,39.0045345728
884,38.9764097783
886,38.9498554679
888,38.9248702541
890,38.9045748112
892,38.8858445618
894,38.8515157366
896,38.8187593123
898,38.8016058511
900,38.7673085277
902,38.7392565784
904,38.7143286692
906,38.6987521394
908,38.6707209889
910,38.6426983101
912,38.6193525336
914,38.5960126127
916,38.5664570999
918,38.5462402957
920,38.5275825084
922,38.5073740994
924,38.4856160659
926,38.4592023705
928,38.4296899524
930,38.4126080378
932,38.3924243041
934,38.3644847066
936,38.3443112329
938,38.3194882294
940,38.3039771449
942,38.2884685889
944,38.2714120934
946,38.2512583492
948,38.2404080948
950,38.2311088572
952,38.2187112801
954,38.2032165662
956,38.1846262158
958,38.1660394664
960,38.1536502977
962,38.1381660806
964,38.1257804999
966,38.1149444226
968,38.108752925
970,38.0979187602
972,38.0808960993
974,38.0669706968
976,38.049953481
978,38.0344858779
980,38.0236600231
982,38.0143816798
984,38.0004658259
986,37.9710944473
988,37.9340064041
990,37.9201020179
992,37.9108335251
994,37.9015659097
996,37.8876661302
998,37.8768565527
1000,37.8614163639
1002,37.8506096754
1004,37.8413477448
1006,37.8351736088
1008,37.8259131306
1010,37.8181967304
1012,37.8073947847
1014,37.7996798334
1016,37.7796237808
1018,37.7719109981
1020,37.7626564527
1022,37.7595717965
1024,37.7564872364
1026,37.7487762565
1028,37.7472341325
1030,37.7395238726
1032,37.7287305158
1034,37.7148550675
1036,37.7071473226
1038,37.6978988176
1040,37.6871099819
1042,37.677863339
1044,37.6655358168
1046,37.6532098185
1048,37.6455068426
1050,37.6408853423
1052,37.6331833169
1054,37.631642983
1056,37.6285623865
1058,37.6270221239
1060,37.6254818849
1062,37.6208613104
1064,37.6177810459
1066,37.613160827
1068,37.605460936
1070,37.5977616368
1072,37.5885232584
1074,37.5869836114
1076,37.5823648122
1078,37.5808252598
1080,37.5777462257
1082,37.5808252598
1084,37.576206744
1086,37.5777462257
1088,37.574667286
1090,37.576206744
1092,37.5715884408
1094,37.5700490536
1096,37.5654310335
1098,37.5638917406
1100,37.5654310335
1102,37.5608132256
1104,37.5592740035
1106,37.5592740035
1108,37.5531173507
1110,37.5531173507
1112,37.5515782463
1114,37.5485001084
1116,37.5469610747
1118,37.5469610747
1120,37.5408051754
1122,37.536188498
1124,37.5331108306
1126,37.5254170736
1128,37.5192624909
1130,37.5161853404
1132,37.5115697908
1134,37.505416053
1136,37.5038776771
1138,37.4946479144
1140,37.4900333493
1142,37.4884952078
1144,37.4854189949
1146,37.4823428757
1148,37.4731150793
1150,37.4685014967
1152,37.4623503804
1154,37.4592749623
1156,37.4561996376
1158,37.4531244062
1160,37.4500492682
1162,37.4500492682
1164,37.4485117342
1166,37.4469742235
1168,37.4485117342
1170,37.4408244137
1172,37.4392870195
1174,37.4331376758
1176,37.4331376758
1178,37.4300631436
1180,37.4223772205
1182,37.4208401056
1184,37.4177659457
1186,37.4131548802
1188,37.4070071182
1190,37.3993229382
1192,37.3885660608
1194,37.385492876
1196,37.3793467844
1198,37.3778103194
1200,37.3701283418
1202,37.3655194329
1204,37.3609107323
1206,37.3516939551
1208,37.345549899
1210,37.3394062123
1212,37.3363345074
1214,37.3286556487
1216,37.3271199461
1218,37.3255842665
1220,37.3179062144
1222,37.3148351547
1224,37.305622528
1226,37.2964107291
1228,37.2887348618
1230,37.2871997573
1232,37.2779896118
1234,37.2779896118
1236,37.2764546679
1238,37.2703151213
1240,37.2641759415
1242,37.258037128
1244,37.2534332583
1246,37.2457605995
1248,37.2411572787
1250,37.2319512538
1252,37.2288827615
1254,37.2242801942
1256,37.2196778323
1258,37.2089397857
1260,37.1982028552
1262,37.1890006594
1264,37.1874670397
1266,37.1813327881
1268,37.1767323379
1270,37.1736654847
1272,37.1675320505
1274,37.1659987487
1276,37.1598657683
1278,37.1598657683
1280,37.1537331505
1282,37.1506669776
1284,37.1430019415
1286,37.1414690022
1288,37.1353374712
1290,37.1307390604
1292,37.129206302
1294,37.126140853
1296,37.1230754943
1298,37.1184776258
1300,37.110814963
1302,37.1062176361
1304,37.0985558754
1306,37.0939590894
1308,37.0847661254
1310,37.0801699471
1312,37.0755739713
1314,37.0694463182
1316,37.0679144612
1318,37.0679144612
1320,37.0633190246
1322,37.0617872574
1324,37.0587237902
1326,37.0556604128
1328,37.0495339271
1330,37.0403448712
1332,37.0296253252
1334,37.0204380156
1336,37.005127621
1338,36.9944116732
1340,36.9806356314
1342,36.9745135252
1344,36.9653310335
1346,36.9607400878
1348,36.9561493422
1350,36.9500286589
1352,36.9454383796
1354,36.9362584199
1356,36.9240197151
1358,36.9102528658
1360,36.8918998523
1362,36.8720210072
1364,36.8659051887
1366,36.8536746081
1368,36.8490885032
1370,36.8414454345
1372,36.8383883607
1374,36.8292176662
1376,36.8261609435
1378,36.8154631045
1380,36.8124067762
1382,36.8017103167
1384,36.7910149289
1386,36.7803206114
1388,36.77573766
1390,36.761989983
1392,36.7543531472
1394,36.7497713069
1396,36.7451896624
1398,36.7421353415
1400,36.7390811076
1402,36.7329729004
1404,36.7299189271
1406,36.72533813
1408,36.7146503628
1410,36.705490265
1412,36.6948044695
1414,36.6825934297
1416,36.6734360575
1418,36.6688576628
1420,36.6566495595
1422,36.6490201953
1424,36.6383399898
1426,36.6276608382
1428,36.6169827394
1430,36.6063056922
1432,36.5971547736
1434,36.588004626
1436,36.5834298412
1438,36.5819049557
1440,36.5788552488
1442,36.5712313557
1444,36.5636079966
1446,36.5590342373
1448,36.5514117318
1450,36.5468384843
1452,36.5437897592
1454,36.5392168313
1456,36.534644095
1458,36.5300715502
1460,36.5194030234
1462,36.5102594005
1464,36.4934980762
1466,36.4813096328
1468,36.4706458559
1470,36.459983115
1472,36.4538905848
1474,36.4462753968
1476,36.4356150193
1478,36.4264783743
1480,36.4127748271
1482,36.4082073564
1484,36.4036400747
1486,36.4036400747
1488,36.4005953252
1490,36.3975506596
1492,36.3929838187
1494,36.3884171664
1496,36.3838507028
1498,36.377762378
1500,36.3686305188
1502,36.3564558777
1504,36.3427610045
1506,36.329067821
1508,36.3168975188
1510,36.3047285481
1512,36.3001655271
1514,36.2910400455
1516,36.2879983843
1518,36.2849568061
1520,36.2773532234
1522,36.2697501586
1524,36.2560659459
1526,36.2515049139
1528,36.2469440678
1530,36.2393430707
1532,36.230222555
1534,36.2195828913
1536,36.2119837494
1538,36.202865458
1540,36.1967870082
1542,36.1937479066
1544,36.1907088871
1546,36.1876699498
1548,36.1846310945
1550,36.1815923213
1552,36.1800729655
1554,36.170957261
1556,36.1694380486
1558,36.1633614039
1560,36.1527280637
1562,36.1496901506
1564,36.1420957254
1566,36.1345018108
1568,36.1269084064
1570,36.1193155118
1572,36.1041312501
1574,36.1026129359
1576,36.0950216697
1578,36.0904671539
1580,36.0843947504
1582,36.0768047029
1584,36.0722509177
1586,36.0646616812
1588,36.0616261285
1590,36.0585906567
1592,36.0510023314
1594,36.0418970085
1596,36.032792413
1598,36.0358271974
1600,36.032792413
1602,36.0282403878
1604,36.0236885442
1606,36.0191368821
1608,36.0161025415
1610,36.0145854015
1612,36.0100341021
1614,36.0070000033
1616,36.0024490059
1618,35.9978981897
1620,35.9948644128
1622,35.9887971001
1624,35.9842468267
1626,35.9781800765
1628,35.9751468218
1630,35.9705970902
1632,35.9599817516
1634,35.9523999678
1636,35.9433024877
1638,35.9402701543
1640,35.9311736337
1642,35.923593749
1644,35.9144985457
1646,35.903888382
1648,35.8978258694
1650,35.8917636751
1652,35.88267098
1654,35.8766095807
1656,35.869033278
1658,35.8629725929
1660,35.8553971825
1662,35.8432775554
1664,35.8326739201
1666,35.8220712529
1668,35.81601302
1670,35.8084406727
1672,35.7963259413
1674,35.7842124692
1676,35.7781562049
1678,35.7675584983
1680,35.7615030976
1682,35.7509069009
1684,35.7418252102
1686,35.7236639407
1688,35.7100448336
1690,35.6979402861
1692,35.6873498291
1694,35.6797858004
1696,35.6722222573
1698,35.6646591995
1700,35.6495345381
1702,35.6374362032
1704,35.6268511755
1706,35.6162670941
1708,35.6117313486
1710,35.6087076148
1712,35.59661345
1714,35.5845205172
1716,35.5799859846
1718,35.5724288147
1720,35.5648721247
1722,35.5452269739
1724,35.5255850577
1726,35.510478088
1728,35.5014148216
1730,35.4893315328
1732,35.4817800956
1734,35.4742291336
1736,35.4636585841
1738,35.451579094
1740,35.4379911166
1742,35.4304429022
1744,35.4198761957
1746,35.4108197548
1748,35.4047825046
1750,35.3987455559
1752,35.3927089085
1754,35.3866725621
1756,35.3746007716
1758,35.3640389407
1760,35.3534780288
1762,35.3399010621
1764,35.3263256104
1766,35.3172761497
1768,35.3082273607
1770,35.2991792425
1772,35.2931475361
1774,35.2795772848
1776,35.2584709948
1778,35.2464118889
1780,35.2388755493
1782,35.2222972286
1784,35.2117485511
1786,35.2012007767
1788,35.1951738822
1790,35.1921605453
1792,35.183120976
1794,35.1770949639
1796,35.1695628619
1798,35.1590186893
1800,35.1469693056
1802,35.1364270554
1804,35.1273915537
1806,35.121368251
1808,35.1123338441
1810,35.1063112707
1812,35.0957724682
1814,35.0807185817
1816,35.0731923195
1818,35.0596461901
1820,35.0506162524
1822,35.0370725668
1824,35.0280442561
